filepath,xmin,xmax,ymin,ymax
./lpd_dataset_v2\lpd_image (901).xml,415,532,226,290
./lpd_dataset_v2\lpd_image (902).xml,218,422,240,295
./lpd_dataset_v2\lpd_image (903).xml,238,409,321,367
./lpd_dataset_v2\lpd_image (904).xml,84,215,279,350
./lpd_dataset_v2\lpd_image (905).xml,230,422,218,277
./lpd_dataset_v2\lpd_image (906).xml,227,417,326,376
./lpd_dataset_v2\lpd_image (907).xml,215,417,230,285
./lpd_dataset_v2\lpd_image (908).xml,63,183,298,374
./lpd_dataset_v2\lpd_image (909).xml,252,386,248,326
./lpd_dataset_v2\lpd_image (91).xml,349,503,400,483
./lpd_dataset_v2\lpd_image (910).xml,219,430,302,358
./lpd_dataset_v2\lpd_image (911).xml,225,418,337,390
./lpd_dataset_v2\lpd_image (912).xml,223,410,237,293
./lpd_dataset_v2\lpd_image (913).xml,231,424,354,414
./lpd_dataset_v2\lpd_image (914).xml,211,410,227,290
./lpd_dataset_v2\lpd_image (915).xml,97,218,211,280
./lpd_dataset_v2\lpd_image (916).xml,227,430,350,413
./lpd_dataset_v2\lpd_image (917).xml,211,408,250,310
./lpd_dataset_v2\lpd_image (918).xml,211,426,299,365
./lpd_dataset_v2\lpd_image (919).xml,225,410,223,279
./lpd_dataset_v2\lpd_image (92).xml,358,574,865,937
./lpd_dataset_v2\lpd_image (920).xml,85,191,222,282
./lpd_dataset_v2\lpd_image (921).xml,235,438,324,379
./lpd_dataset_v2\lpd_image (922).xml,227,420,224,279
./lpd_dataset_v2\lpd_image (923).xml,102,219,221,276
./lpd_dataset_v2\lpd_image (924).xml,134,214,223,290
./lpd_dataset_v2\lpd_image (925).xml,219,432,352,401
./lpd_dataset_v2\lpd_image (926).xml,254,390,214,294
./lpd_dataset_v2\lpd_image (927).xml,352,668,617,707
./lpd_dataset_v2\lpd_image (928).xml,255,531,284,356
./lpd_dataset_v2\lpd_image (929).xml,306,504,576,645
./lpd_dataset_v2\lpd_image (93).xml,300,444,337,395
./lpd_dataset_v2\lpd_image (930).xml,305,509,469,530
./lpd_dataset_v2\lpd_image (931).xml,290,463,325,379
./lpd_dataset_v2\lpd_image (932).xml,488,664,622,702
./lpd_dataset_v2\lpd_image (933).xml,284,505,377,435
./lpd_dataset_v2\lpd_image (934).xml,288,609,611,693
./lpd_dataset_v2\lpd_image (935).xml,253,540,620,703
./lpd_dataset_v2\lpd_image (936).xml,329,526,399,445
./lpd_dataset_v2\lpd_image (937).xml,324,497,273,328
./lpd_dataset_v2\lpd_image (938).xml,213,399,681,731
./lpd_dataset_v2\lpd_image (939).xml,156,305,604,646
./lpd_dataset_v2\lpd_image (94).xml,300,439,335,392
./lpd_dataset_v2\lpd_image (940).xml,135,288,503,545
./lpd_dataset_v2\lpd_image (941).xml,488,678,572,657
./lpd_dataset_v2\lpd_image (942).xml,251,446,570,625
./lpd_dataset_v2\lpd_image (943).xml,279,441,457,509
./lpd_dataset_v2\lpd_image (944).xml,120,332,497,591
./lpd_dataset_v2\lpd_image (945).xml,603,795,678,801
./lpd_dataset_v2\lpd_image (946).xml,389,519,301,345
./lpd_dataset_v2\lpd_image (947).xml,144,274,357,412
./lpd_dataset_v2\lpd_image (948).xml,242,552,700,788
./lpd_dataset_v2\lpd_image (949).xml,176,432,529,601
./lpd_dataset_v2\lpd_image (95).xml,138,306,278,335
./lpd_dataset_v2\lpd_image (950).xml,302,542,489,558
./lpd_dataset_v2\lpd_image (951).xml,251,447,392,448
./lpd_dataset_v2\lpd_image (952).xml,455,680,543,611
./lpd_dataset_v2\lpd_image (953).xml,324,462,451,493
./lpd_dataset_v2\lpd_image (954).xml,461,607,439,485
./lpd_dataset_v2\lpd_image (955).xml,215,333,403,502
./lpd_dataset_v2\lpd_image (956).xml,294,568,794,871
./lpd_dataset_v2\lpd_image (957).xml,204,439,649,721
./lpd_dataset_v2\lpd_image (958).xml,110,191,264,286
./lpd_dataset_v2\lpd_image (959).xml,487,691,466,569
./lpd_dataset_v2\lpd_image (96).xml,214,317,252,307
./lpd_dataset_v2\lpd_image (960).xml,273,512,616,680
./lpd_dataset_v2\lpd_image (961).xml,283,508,650,719
./lpd_dataset_v2\lpd_image (962).xml,142,271,313,398
./lpd_dataset_v2\lpd_image (963).xml,114,190,99,123
./lpd_dataset_v2\lpd_image (964).xml,301,512,378,437
./lpd_dataset_v2\lpd_image (965).xml,261,494,632,698
./lpd_dataset_v2\lpd_image (966).xml,258,529,460,536
./lpd_dataset_v2\lpd_image (967).xml,301,490,272,331
./lpd_dataset_v2\lpd_image (968).xml,290,515,348,414
./lpd_dataset_v2\lpd_image (969).xml,299,488,498,545
./lpd_dataset_v2\lpd_image (97).xml,73,186,119,159
./lpd_dataset_v2\lpd_image (970).xml,285,509,305,372
./lpd_dataset_v2\lpd_image (971).xml,241,520,574,644
./lpd_dataset_v2\lpd_image (972).xml,263,507,453,521
./lpd_dataset_v2\lpd_image (973).xml,321,503,373,424
./lpd_dataset_v2\lpd_image (974).xml,108,192,154,185
./lpd_dataset_v2\lpd_image (975).xml,273,503,381,447
./lpd_dataset_v2\lpd_image (976).xml,280,490,773,839
./lpd_dataset_v2\lpd_image (977).xml,272,485,724,787
./lpd_dataset_v2\lpd_image (978).xml,269,480,618,689
./lpd_dataset_v2\lpd_image (979).xml,266,481,722,788
./lpd_dataset_v2\lpd_image (98).xml,282,420,245,303
./lpd_dataset_v2\lpd_image (980).xml,287,485,612,676
./lpd_dataset_v2\lpd_image (981).xml,329,524,419,486
./lpd_dataset_v2\lpd_image (982).xml,313,501,437,492
./lpd_dataset_v2\lpd_image (983).xml,192,315,368,412
./lpd_dataset_v2\lpd_image (984).xml,187,315,333,374
./lpd_dataset_v2\lpd_image (985).xml,239,531,826,893
./lpd_dataset_v2\lpd_image (986).xml,270,523,663,742
./lpd_dataset_v2\lpd_image (987).xml,277,400,157,193
./lpd_dataset_v2\lpd_image (988).xml,298,436,257,303
./lpd_dataset_v2\lpd_image (989).xml,310,466,230,278
./lpd_dataset_v2\lpd_image (99).xml,304,471,516,567
./lpd_dataset_v2\lpd_image (990).xml,297,535,577,641
./lpd_dataset_v2\lpd_image (991).xml,251,506,471,543
./lpd_dataset_v2\lpd_image (992).xml,281,506,516,579
./lpd_dataset_v2\lpd_image (993).xml,276,504,313,378
./lpd_dataset_v2\lpd_image (994).xml,236,412,566,625
./lpd_dataset_v2\lpd_image (995).xml,193,372,525,575
./lpd_dataset_v2\lpd_image (996).xml,275,484,712,775
./lpd_dataset_v2\lpd_image (997).xml,230,481,631,700
./lpd_dataset_v2\lpd_image (998).xml,297,468,408,461
./lpd_dataset_v2\lpd_image (999).xml,298,492,615,674
